*
* THIS FILE IS USED FOR TEXT MESSAGES USED DURING THE EXECUTION OF THE
* LANSA PRODUCT. ALL LINES MUST BE OF THE FORM NNNN,<TEXT> UNLESS
0479,The selected file cannot be opened or is not a valid file exported from an IBM i system or another LANSA system. Choose another file.
0480,Fatal error when attempting to create directory >S<.
0481,Fatal error detected when using/attempting to use file >S<. Operation that failed was >S<.
0813,Unexpected error detected when accessing an open file. Operation that failed was >S<.
0482,Attempt to upload folder >S< from an IBM i failed or cancelled by user request.
0483,Automatic connection to server >S< to retrieve contents of folder >S< is in progress. Please wait.
0484,>L< bytes written to transferred file >S<
0485,Transfer of file >S< to directory >S< in progress .... please wait.
0486,No files found in transferred data that are eligible for any further *LIMPORT processing. Import ended.
0487,Confirm *REFRESH Options
0488,Confirm that your "Global System Definitions" are to be refreshed from a LANSA for iSeries system residing on >S<.
0489,Confirm that the "Current Partition Definition" is to be refreshed from a LANSA for iSeries system residing on >S<.
0490,Confirm that the "RDML Command Definitions" are to be refreshed from a LANSA for iSeries system residing on >S<.
0491,Confirm that the base / standard set of "Application Templates" are to be refreshed from a LANSA for iSeries system residing on >S<. Please note that this is a long running process!
0492,Confirm that the "Built In Functions Definitions" are to be refreshed from a LANSA for iSeries system residing on >S<.
0493,Confirm that the list of "Enrolled PC Names" is to be refreshed from a LANSA for iSeries system residing on >S<.
0494,Confirm that the list of "Enrolled PC Users" is to be refreshed from a LANSA for iSeries system residing on >S<.
0495,Confirm that the "Current Tasks List" is to be refreshed from a LANSA for iSeries system residing on >S<.
0496,Confirm that the base / standard "System Message File" is to be refreshed from a LANSA for iSeries system residing on >S<.Please note that this is a long running process!
0497,Executing system command ">S<"
0498,>S< copied to >S<
0499,Launching function >S< in process >S<
0624,Launching form >S<  
0500,Error detected during copy of >S< to >S<
0501,Starting >S<
0502,Operating system error >L< occurred when attempting to perform >S< operation.
0503,Operations against >S< ignored because application is not connected to a database.
0506,It is suggested that you might like to import >S< as well (from >S<). Do you want to do this import now?
0587,Your Licenses are as follows ...
0642,** NOTE ** : The following information is only valid if you are executing this request 
0643,                on the server system CPU. Executing this request on a client system CPU
0644,                will yield invalid details that do not reflect your true license status.
0645,Details of >L< licenses were found in this system     
0982,Details of 1 license was found in this system     
0588,Not Available
0589,Invalid
0590,Expired
0591,Valid from >S<
0592,Valid till >S<
0593,Permanent
0595,License tracking not available. Stop and restart the listener.
0596,License tracking corrupted. C ">S<" function failed with return code >L<.
0598,OAM >S< is not compatible with executing a Component.  Please rebuild the OAM.
0602,** WARNING ** Multiple licenses are installed for types marked with *.
0603,** WARNING ** Only the first license (which is shown above) will be used.
0615,Source language >S< details will be converted to target language >S< details.
0616,WARNING: Source language >S< details will be discarded as they do not map into this partition's language set. 
0886,Import has switched to use the source partition details. Source language >S< will now be used as well as those listed previously.
0617,Source language >S< details were encountered in data to be imported.
0618,Valid target language >S< exists (or will be created) for this partition.
0619,Confirm Existing Details/Definitions are to be Replaced
0620,The material being imported contains basic SYSTEM DEFINITION details. Do you want to REPLACE your existing details with the details being imported? (Normally you would only reply YES when you are setting up a brand new system)        
0621,The material being imported contains PARTITION DEFINITION details (including languages). Do you want to REPLACE your existing details with the details being imported? (Normally you would only reply YES when you are setting up a brand new partition)      
0622,Confirm Import Partition and Language are Correct
0623,You are about to attempt to import into partition >S< using language code >S<. Are you ABSOLUTELY SURE that the partition and language code you have specified are correct? 
0628,Only >L<MB free space on drive >S<. Minimum value allowed is >L<MB. Processing has been terminated. Free some space on this drive or use another drive and attempt this operation again.          
0631,WARNING: >L< duplicate key errors were ignored during this import. The reason for the existence of the duplicates may require further investigation.  
0632,WARNING: Duplicate key error in table >S< ignored. Information was not created or updated. The reason for the existence of this duplication may require further investigation.  
0634,Fatal error detected during package installation. Check the installation log.
0637,Unable to create lock file >S< in >S< directory
0638,Install in progress. Please try again later.
0639,Package Installation Facility
0640,Unable to install. DLL >S< in use.
0641,Unable to remove lock file >S< from >S< directory
0646,Some DLLs are in use by other LANSA sessions. Force install anyway? (No will skip install. Cancel will exit.)
0647,IPKG is specified, but applpkg.dat contains more than one package.
0648,IPKG is specified, but applpkg.dat contains no packages.
0650,DLL Upgrade Facility
0652,Cannot find an Application Server or Primary Server to connect to for upgrade.
0653,Server with LU name >S< does not support the required >S< functionality.
0654,Unable to connect to a Server for Upgrade. Continue execution without performing upgrade? (Cancel will exit.)
0655,>S< was built with Build >L< but the client is an earlier Build (>L<). You need to install a more recent version of LANSA to support this Object.
0660,Unexpected error when attempting to download files from Server. Continue execution without performing upgrade? (Cancel will exit.)
0701,Unexpected error when connecting to a Server for Upgrade.
0702,Unexpected error when attempting to download files from Server.
0703,Starting DLL Upgrade Processing. Please wait...
0704,Starting Package Installation Processing. Please wait...
0705,Downloading DLLs from the Server. Please wait...
0706,Copying DLLs from temporary directory to partition. Please wait...
0707,Successfully connected to Application Server.
0709,Definition of field >S< successfully exported.
0710,Definition of file >S< in library >S< successfully exported.
0711,Definition of file >S< in library >S< not found or incomplete. File was not exported.
0712,Definition of function >S< in process >S< successfully exported.
0713,Definition of process >S< successfully exported.
0714,Definition of process >S< not found or incomplete. Process not exported.
0715,Definition of field >S< not found or incomplete. Field not exported.
0716,Definition of function >S< in process >S< not found or incomplete. Function not exported.
0719,Definition of system variable >S< successfully exported.
0720,Definition of system variable >S< not found or incomplete. System variable not exported.
0721,Definition of multilingual variable >S< successfully exported.
0722,Definition of multilingual variable >S< not found or incomplete. Multilingual variable not exported.
0723,Definition of template >S< successfully exported.
0724,Definition of template >S< not found or incomplete. Template not exported.
0725,Definition of Built-In Function >S< successfully exported.
0726,Definition of Built-In Function >S< not found or incomplete. Built-In Function not exported.
0727,Message >S< in message file >S< for language >S< successfully exported.
0728,Message >S< in message File >S< for language >S< not found. Message not exported.
0729,Message file >S< for language >S< successfully exported.
0730,Message file >S< for language >S< not found. Message file not exported.
0731,Definition of field/component >S< successfully exported.
0732,Definition of component >S< not found or incomplete. Component not exported.
0744,Package Upgrade Facility
0745,Starting Package Upgrade Processing. Please wait...
0746,Upgrade of application already in progress. Continue execution without performing upgrade(s)? (Cancel will exit.)
0747,Upgrade of application >S< in progress. Please try again later.
0748,Unexpected error when checking whether upgrade required. Continue execution without performing upgrade? (Cancel will exit.)
0749,Unexpected error when checking whether upgrade required for application >S<.
0750,Application >S< not found or no packages in applpkg.dat.
1168,MSI file not found in >S< matching client locale >S< and client version >S<, using language mappings in >S<.
1169,No MSI files found in >S< matching client locale >S<, using language mappings in >S<.
0755,Unable to use/create application root directory. Continue execution without performing upgrade(s)? (Cancel will exit.)
0756,Unable to use/create application root directory >S<.
0757,User >S< not authorized to mandatory package >S<.
0758,At least one package is marked as mandatory. Download all mandatory packages?
0759,The package >S< is marked as optional. Do you wish to download it? (Cancel will skip the download of this package now and avoid prompting for it in the future.)
0767,Unable to find a valid license code in x_lickey.dat for license type >S<.
0768,Package directory >S< missing essential files or subdirectories.
0769,Starting download for application >S< from the Server. Please wait...
0770,Unable to remove directory >S<.
0771,Unable to find key >S< in file >S<.
0772,The package >S< is marked as optional. Do you wish to download it?
0773,Downloading files for package >S< from the Server. Please wait...
0794,Package >S< is missing. This package is mandatory or required by a mandatory package.
0798,Package >S< requires build >L< which is not available on client or server.
0799,Build directory >S< missing essential files or subdirectories.
0800,Downloading files for build >L< from the Server. Please wait...
0802,Install of build >L< already in progress or failed. (Lock file >S< found in directory >S<.)
0803,Install of build >L< already in progress or failed. Continue execution without performing (further) upgrade(s)? (Cancel will exit.)
0822,Unless calling functions/components are regenerated and recompiled, File >S< may only be accessed via CONNECT_FILE to SSN *LOCALDB.
0823,File >S< is not connected to a valid computer or database SSN.
0831,Definition of '>S<' component >S< successfully exported.
0832,Definition of '>S<' component >S< not found or incomplete. Component not exported.
0840,Definition of field >S< changed as it refers to field >S<.
0841,Definition of template '>S<' cannot be exported.  It can only be exported when the flag 'Export to Development System' is set to Y.
0843,Warning - Object '>S<' does not have >S< data.
0887,File library override data was provided in import file LXXLEF, but library details import file LXXLDF is missing.
0921,Partition >S< has been updated to full RDMLX repository to accept full RDMLX objects being imported.
0926,Loading ASCII data on IBM i is not supported.
0927,Loading EBCDIC data on non-IBM i is not supported.
0928,Failed to create exchange list. 
0931,Definition of '>S<' >S< successfully exported.
0932,Definition of '>S<' >S< not found or incomplete. Component not exported.
0933,>S< was built with an unsupported pre-release version (>L<).  It needs to be rebuilt with a supported version of LANSA.
0971,BLOB and CLOB files cannot be saved to disk as the >S< directory >S< is too long (by >L< characters).
0978,Unable to clear directory >S<.
0983,Cannot determine the location of BLOB/CLOB files, as ">S<" does not contain a directory.
1001,Unable to find data area >S< for process >S< in partition module library >S<.
1002,Process >S< not compiled according to data area >S< in partition module library >S<. 
1003,Either this machine is not licensed, there are no free slots or the license has expired for license type >S<.
1052,Server with LU Name ">S<" does not have a valid license.
1021,Unable to retrieve the job codepage.
1022,Windows codepage >S< is not numeric.
1023,Windows codepage >S< is not a valid CCSID. Error code %d.
1048,OAM >S< must be rebuilt before LOCK(*YES) or collection (library) or member can be used.
1049,LOCK(*YES) cannot be used because OAM >S< is using SQL to implement I/O. 
1063,Recursive invocation of OAM for file >S< detected.
1067,Performing final updates. Please wait...
1079,Unable to retrieve Language CCSID Mappings from server with LU Name >S<. Ensure the listener job is started on the server, check communications settings and job logs.
1085,Object definitions locked under the Task Identifier, >S<, have been unlocked, because the Task status had been set to FIN.
1107,Completed final updates.
1110,WARNING: Skipping import of file >S< as it is only required for Development systems.
1117,Package installation is in progress. Please wait...
1118,** WARNING ** ODBC Tracing is active. *LIMPORT will take longer time than usual. Would you like to proceed?
1139,Server path with LU Name ">S<" is >D< byte long, and the full export path is longer than the maximum allowed 256 bytes. Server path ignored.
1143,Use File's Library override if included.
1144,Override File's Library to Partition Data Library.
1145,Ignore File's Library override.
1124,ERROR: Importing name ">S<" of >S< identifier ">S<", which is already being used by >S< identifier ">S<".
1126,ERROR: <Allow Name Changes> is not set, existing name ">S<" associated with >S< identifier ">S<" cannot be removed.
1127,ERROR: Importing >S< name ">S<", which is already being used by >S< identifier ">S<".
1128,ERROR: Importing >S< identifier ">S<", which is already being used by >S< identifier ">S<".
1146,WARNING: Existing >S< identifier ">S<" will be assigned a name ">S<".
1147,WARNING: Existing name ">S<" associated with >S< identifier ">S<" is going to be removed.
1148,ERROR: <Allow Name Changes> is not set, existing name ">S<" of >S< identifier ">S<" cannot be changed to ">S<".
1149,WARNING: Existing name ">S<" of >S< identifier ">S<" is going to be changed to ">S<".
1161,ERROR: importing >S< identifier ">S<", which is already being used as a name ">S<" by >S< identifier ">S<".
1162,Object Import Verify Facility Started >S<
1163,Object Long Name data are ignored in RDML Partition.
1164,Failed to retrieve the server's IFS path name. Please report to your product vendor as soon as possible.
1165,ERROR: <Allow Type Changes> is not set, existing >S< identifier ">S<" cannot be deleted and import of >S< identifier ">S<".
1166,WARNING: Existing >S< identifier ">S<" will be deleted and import of >S< identifier ">S<" will proceed.
1167,Object Import Verify Facility Ended >S<. >S< fatal errors were detected. >S< warnings were issued.
* ******************************************************************
* PROCESS AND FUNCTION COMPILE MESSAGES - TRANSLATION IS RECOMMENDED
* ******************************************************************
0050,________________________________________________________________
0051,Generation of Process >S< in progress
0052,No reason to (re)compile process >S< found.
0053,Request to (re)compile process >S< has been ignored.
0054,Generating C Source Code into >S<
0055,Generating Make File into >S<
0282,Generating Resource File into >S<
0283,Default Bitmap or Icon file >S< (specified in >S<) was not found. File will NOT be used as a potential default during this compile.
0285,Derivation of Icon for function >S< (Process >S<) in progress.
0286,Derivation of Icon and Bitmap for owner process >S< in progress.
0287,** NOTE ** Icon and Bitmap intelligent default file >S< not found. Intelligent defaulting will NOT be used.
0290,Text not defined in a specific language context is assumed to be >S<.
0291,Translating text for possible use in a/an >S< environment.
0056,Generating Linkage Definition into >S<
0057,Generation of Process >S< has ended
0058,No reason to (re)compile function >S< found.
0059,Request to (re)compile function >S< has been ignored.
0558,Request to (re)compile component >S< has been ignored.
0060,Generation of link/build objects for >S< started.
0061,NOTE: This function uses embedded SQL commands and
0062,----  should have and associated "bind" (.BND) file.
0063,Generation of link/build objects for >S< ended.
0064,        LANSA Process and Function Generator
0556,        LANSA Component Generator
0065,Version : >S< Date : >S<
0066,Note    : Generator is >S<
0067,          >S<. All rights are reserved.
0068,          Generated code (C) Copyright is subject to the
0069,          discretion of the licensed user of this product.
0070,Compile Options used were :
0071,          Debug Enabled                       : >S<
0072,          System Message File                 : >S<
0073,          Hash/Pound Sign used                : >S<
0074,          At Sign used                        : >S<
0075,          Keep Source                         : >S<
0076,          Compile Process only if necessary   : >C<
0605,          Compile Functions                   : >C<
0077,          Compile Function only if necessary  : >C<
0557,          Compile Component only if necessary : >C<
0078,Compilation and Linkage of Process >S< started.
0079,Compilation and Linkage of Function >S< started.
0559,Compilation and Linkage of Component >S< started.
*
0080,The C/C++ code for this function was not found.
0081,It has not been generated yet, or, it has
0082,been deleted by a previous compile. Go to the
0083,editor and use the BUILD option to generate
0084,the required C/C++ code, then attempt this compile
0085,operation again.
*
0560,The C/C++ code for this component was not found.
0561,It has not been generated yet, or, it has
0562,been deleted by a previous compile. Go to the
0563,component editor and use the BUILD option to generate
0564,the required C/C++ code, then attempt this compile
0565,operation again.
0566,Definition of component named >S< not accessible in repository table LX_F03.
*
0086,Compilation and Linkage of Process >S< ended.
0087,Compilation and Linkage of Function >S< ended.
0567,Compilation and Linkage of Component >S< ended.
0325,Compile job terminated by user request.
0326,LANSA Generation/Compilation Event Log
0327,Your close request will be processed when the current transaction completes.
0329,Generating : >S<
0330,Compiling/Linking : >S<
*
0088,_________________ COMPLETION STATUS SUMMARY ____________________
0089,      >L< Process(s) compiled with NO ERRORS detected.
0090,      >L< Function(s) compiled with NO ERRORS detected.
0091,      >L< Process(s) FAILED to compile normally.
0092,      >L< Function(s) FAILED to compile normally.
0093,      >L< Process compile requests were IGNORED.
0094,      >L< Function compile requests were IGNORED.
0568,      >L< Components(s) compiled with NO ERRORS detected.
0569,      >L< Components(s) FAILED to compile normally.
0570,      >L< Components compile requests were IGNORED.
0095,Use Close in the System Menu to close this Compile Window
0096,Erasing/deleting source file named >S<
0328,Completion Status Summary
0331,Environment definition file >S< not found. Check installation of this LANSA system.
0332,Build/Make environment >S< is currently disabled.
0333,Performing Build/Make activities for environment >S<.
0334,Executing (for >S<) : >S<
0398,** IGNORED BECAUSE OF PREVIOUS ERROR => Execution of (for >S<) : >S<
0335,Constructing (for >S<) : >S<
0397,** IGNORED BECAUSE OF PREVIOUS ERROR => Construction of (for >S<) : >S<
0336,Fatal error detected when opening >S< for >S<.
0504,** ERROR ** The free space on disk drive >S< is less than >L< bytes.
0505,** WARNING ** The free space on disk drive >S< is less than >L< bytes.
0810,FATAL : Process named >S< is a reserved name and should not be used.
1075,>S<.DLL is in use. Stop using the DLL and submit the compile again.
1088,Fatal error converting file >S< to >S<. Cause may be due to binary data in RDML.
* *********************************************************************
* OAM COMPILE AND SQL TABLE BUILD MESSAGES - TRANSLATION IS RECOMMENDED
* *********************************************************************
0100,LANSA SQL Table and OAM (Object Access Module) Generator
0101,          Drop Existing Tables/Indexes        : >S<
0102,          Force Rebuild Tables                : >S<
0103,          Force Rebuild Indexes/Views         : >S<
0104,          Force Rebuild OAMs                  : >S<
0300,          Save Table Data                     : >S<
0630,          Reload Table Data                   : >S<
0801,          Keep Saved Data                     : >S<
0105,Generation of Table >S< in progress
0106,Compilation,Linkage and Execution of Index >S< started.
0107,Compilation,Linkage and Execution of View >S< started.
0108,Compilation and Linkage of OAM >S< started.
0109,Compilation,Linkage and Execution of Table >S< ended.
0110,Compilation,Linkage and Execution of Index >S< ended.
0111,Compilation,Linkage and Execution of View >S< ended.
0112,Compilation and Linkage of OAM >S< ended.
0114,      >L< File(s) compiled/executed with NO ERRORS detected.
0115,      >L< File(s) FAILED to compile/execute normally.
0116,      >L< File(s) generation/compile requests were IGNORED.
0117,Table >S< request ignored - Build is not required.
0118,Generation of Table >S< creation source started.
0119,Generation of Table >S< creation source ended.
0120,Generation of Table >S< primary key index started.
0121,Generation of Table >S< primary key index ended.
0122,Generation of Table >S< relative record index started.
0123,Generation of Table >S< relative record index ended.
0124,Generation of Index >S< creation source started.
0125,Generation of Index >S< creation source ended.
0126,Generation of View >S< creation source started.
0127,Generation of View >S< creation source ended.
0128,Generation of OAM for Table >S< started.
